Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTUALIZA
    AGREGA_LA_COLUMNA
    AGRUPANDO_POR
    BORRA_DE_LA
    CAMBIA_LA_TABLA
    CAST
    CLAVE_PRIMA
    CLAVE_REFERENTE
    COMO_MUCHO
    CONTANDO
    CREATE_TABLE
    CREA_LA_TABLA
    DEFAULT
    DE_LA_TABLA
    DONDE
    DROP_TABLE
    ELIMINA_LA_COLUMNA
    EN
    ENTRE
    EN_ESTO
    ES_NULO
    EXISTE
    EXISTS
    FLOAT
    IN
    IS_NULL
    LIKE
    LIMIT
    LOS_DISTINTOS
    LOS_VALORES
    METE_EN
    MEZCLANDO
    NO_NULO
    ORDENA_POR
    PARECIDO_A
    POR_DEFECTO
    SETEA
    TIRA_LA_TABLA
    TODO
    TRAEME
    TRANSFORMA_A
    UNICO
    WHERE_DEL_GROUP_BY
    Y

Grammar

Rule 0     S' -> statement
Rule 1     statement -> select_statement
Rule 2     statement -> insert_statement
Rule 3     statement -> update_statement
Rule 4     statement -> delete_statement
Rule 5     statement -> alter_table_statement
Rule 6     select_statement -> SELECT opt_distinct select_list FROM table_list opt_join_clause opt_where_clause opt_group_by_clause opt_having_clause opt_order_by_clause PUNTO_Y_COMA
Rule 7     opt_order_by_clause -> ORDER_BY column_list
Rule 8     opt_order_by_clause -> empty
Rule 9     opt_distinct -> DISTINCT
Rule 10    opt_distinct -> empty
Rule 11    select_list -> ASTERISCO
Rule 12    select_list -> select_items
Rule 13    select_items -> select_items COMA select_item
Rule 14    select_items -> select_item
Rule 15    select_item -> DISTINCT identifier
Rule 16    select_item -> identifier
Rule 17    select_item -> function_call
Rule 18    function_call -> COUNT PARENIZQ operand PARENDER
Rule 19    function_call -> SUM PARENIZQ operand PARENDER
Rule 20    function_call -> AVG PARENIZQ operand PARENDER
Rule 21    function_call -> MIN PARENIZQ operand PARENDER
Rule 22    function_call -> MAX PARENIZQ operand PARENDER
Rule 23    column_list -> identifier
Rule 24    column_list -> identifier COMA column_list
Rule 25    table_list -> identifier
Rule 26    table_list -> identifier COMA table_list
Rule 27    opt_join_clause -> JOIN identifier ON condition
Rule 28    opt_join_clause -> empty
Rule 29    opt_where_clause -> WHERE condition
Rule 30    opt_where_clause -> empty
Rule 31    opt_group_by_clause -> GROUP_BY column_list
Rule 32    opt_group_by_clause -> empty
Rule 33    opt_having_clause -> HAVING condition
Rule 34    opt_having_clause -> empty
Rule 35    condition -> expression
Rule 36    condition -> condition AND condition
Rule 37    condition -> condition OR condition
Rule 38    operand -> value
Rule 39    operand -> aggregate_function
Rule 40    value -> NUM
Rule 41    value -> STRING
Rule 42    value -> identifier
Rule 43    value -> ASTERISCO
Rule 44    expression -> operand comparador operand
Rule 45    expression -> operand BETWEEN operand AND operand
Rule 46    aggregate_function -> COUNT PARENIZQ operand PARENDER
Rule 47    aggregate_function -> SUM PARENIZQ operand PARENDER
Rule 48    aggregate_function -> AVG PARENIZQ operand PARENDER
Rule 49    aggregate_function -> MIN PARENIZQ operand PARENDER
Rule 50    aggregate_function -> MAX PARENIZQ operand PARENDER
Rule 51    comparador -> IGUAL
Rule 52    comparador -> MAYOR_QUE
Rule 53    comparador -> MENOR_QUE
Rule 54    comparador -> MAYOR_IGUAL
Rule 55    comparador -> MENOR_IGUAL
Rule 56    comparador -> DIFERENTE
Rule 57    insert_statement -> INSERT_INTO identifier PARENIZQ column_list PARENDER VALUES PARENIZQ value_list PARENDER PUNTO_Y_COMA
Rule 58    value_list -> value
Rule 59    value_list -> value COMA value_list
Rule 60    update_statement -> UPDATE identifier SET assignment_list opt_where_clause PUNTO_Y_COMA
Rule 61    assignment_list -> assignment
